b_wordcnt.no,b_wordcnt.content,b_wordcnt.mor,b_wordcnt.cnt
1,박,Noun,430
2,스페인,Noun,361
3,날씨,Noun,360
4,요,Noun,328
5,일,Noun,320
6,마드리드,Noun,288
7,가요,Noun,286
8,공항,Noun,277
9,추천,Noun,250
10,질문,Noun,248
11,투어,Noun,227
12,근교,Noun,222
13,월,Noun,218
14,밀리,Noun,211
15,라다,Noun,211
16,사,Modifier,211
17,문의,Noun,209
18,로마,Noun,201
19,세비야,Noun,191
20,카탈루냐,Noun,179
21,어디,Noun,156
22,밤,Noun,156
23,말라가,Noun,155
24,곳,Noun,153
25,게,Noun,152
26,공항버스,Noun,140
27,광장,Noun,139
28,그라나다,Noun,137
29,구매,Noun,132
30,발렌시아,Noun,124
31,택스,Noun,122
32,린펀,Noun,122
33,일정,Noun,121
34,여름,Noun,121
35,도착,Noun,118
36,시,Noun,115
37,파,Noun,112
38,수,Noun,112
39,좀,Noun,111
40,그,Modifier,110
41,분,Noun,110
42,지금,Noun,107
43,시간,Noun,104
44,안,Noun,98
45,티켓,Noun,96
46,여행,Noun,93
47,중,Noun,92
48,입장,Noun,89
49,뭐,Noun,87
50,경기,Noun,87
51,시내,Noun,86
52,혼자,Noun,86
53,야경,Noun,83
54,포르투,Noun,82
55,이동,Noun,81
56,숙소,Noun,80
57,시체스,Noun,80
58,예매,Noun,78
59,아시,Noun,78
60,맛집,Noun,75
61,및,Noun,74
62,바,Noun,74
63,더,Noun,74
64,고딕,Noun,73
65,지구,Noun,73
66,가도,Noun,73
67,현지,Noun,73
68,상점,Noun,72
69,월초,Noun,72
70,거리,Noun,72
71,호텔,Noun,72
72,대성당,Noun,71
73,정도,Noun,70
74,관광,Noun,70
75,관광지,Noun,69
76,쇼핑,Noun,68
77,둘,Noun,68
78,입장권,Noun,68
79,프라하,Noun,67
80,일주일,Noun,67
81,당일치기,Noun,67
82,현장,Noun,66
83,소매치기,Noun,66
84,여행지,Noun,66
85,걸,Noun,65
86,여부,Noun,65
87,등,Noun,64
88,피렌체,Noun,64
89,동안,Noun,64
90,재즈,Noun,64
91,옷차림,Noun,64
92,네,Noun,63
93,핫,Noun,63
94,차,Noun,63
95,터미널,Noun,63
96,네타,Noun,63
97,옷,Noun,63
98,메뉴,Noun,63
99,포함,Noun,62
100,한인,Noun,62
101,주문,Noun,62
102,델,Noun,62
103,디아,Noun,62
104,계세,Noun,62
105,이틀,Noun,62
106,파리,Noun,61
107,도구,Noun,61
108,렌트,Noun,61
109,어떤,Modifier,61
110,레이스,Noun,61
111,택,Noun,61
112,첫,Modifier,61
113,대한항공,Noun,61
114,베니스,Noun,61
115,힐리,Noun,60
116,태닝,Noun,60
117,패키지,Noun,60
118,비치,Noun,60
119,원피스,Noun,60
120,콘택트렌즈,Noun,60
121,폰,Noun,60
122,프리,Noun,60
123,케이블카,Noun,60
124,아,Noun,60
125,제빵,Noun,60
126,인천,Noun,60
127,막차,Noun,60
128,볼거리,Noun,60
129,거주,Noun,60
130,가우디,Noun,54
131,몬세라트,Noun,46
132,하나요,Noun,46
133,예약,Noun,45
134,벙커,Noun,43
135,관련,Noun,38
136,몬주익,Noun,38
137,입국,Noun,38
138,검사,Noun,36
139,오늘,Noun,36
140,택시,Noun,35
141,시위,Noun,34
142,성당,Noun,32
143,분수,Noun,32
144,구,Noun,32
145,도시,Noun,31
146,교통,Noun,30
147,거,Noun,30
148,리스본,Noun,30
149,새벽,Noun,29
150,버스,Noun,29
151,캄프,Noun,28
152,누,Noun,27
153,어디가,Noun,27
154,일요일,Noun,27
155,런던,Noun,26
156,공원,Noun,26
157,저녁,Noun,26
158,때,Noun,25
159,축구,Noun,23
160,식당,Noun,23
161,상황,Noun,23
162,치안,Noun,23
163,현재,Noun,23
164,쇼,Noun,23
165,몇,Noun,21
166,것,Noun,21
167,날,Noun,20
168,꼭,Noun,18
169,여자,Noun,18
170,지로나,Noun,17
171,혹시,Noun,16
172,뭘,Noun,16
173,이용,Noun,16
174,미술관,Noun,16
175,비행기,Noun,16
176,예정,Noun,16
177,보관,Noun,16
178,후,Noun,16
179,크리스마스,Noun,16
180,오후,Noun,15
181,조언,Noun,15
182,카드,Noun,15
183,내일,Noun,15
184,주,Noun,15
185,살,Noun,15
186,마요르카,Noun,15
187,무료,Noun,15
188,프랑스,Noun,14
189,말,Noun,14
190,시,Modifier,14
191,비,Noun,14
192,지하철,Noun,14
193,짐,Noun,14
194,주말,Noun,13
195,관람,Noun,13
196,문,Noun,13
197,마지막,Noun,13
198,밀,Noun,13
199,방법,Noun,13
200,피카소,Noun,13
201,쯤,Noun,13
202,근처,Noun,13
203,해변,Noun,13
204,포르투갈,Noun,12
205,클럽,Noun,12
206,코로나,Noun,12
207,사바트,Noun,12
208,이,Noun,12
209,보신,Noun,12
210,캐리어,Noun,12
211,축제,Noun,12
212,장소,Noun,12
213,로카,Noun,11
214,중순,Noun,11
215,위치,Noun,11
216,하루,Noun,11
217,가야,Noun,11
218,직관,Noun,11
219,환승,Noun,11
220,새해,Noun,10
221,만,Noun,10
222,정보,Noun,10
223,가면,Noun,10
224,요즘,Noun,10
225,티젠,Noun,10
226,볼,Noun,9
227,니스,Noun,9
228,년,Noun,9
229,오전,Noun,9
230,수영,Noun,9
231,알,Noun,9
232,탈,Noun,9
233,가족,Noun,9
234,아침,Noun,9
235,토,Noun,9
236,공연,Noun,9
237,패스,Noun,9
238,편,Noun,9
239,월말,Noun,9
240,계획,Noun,9
241,지역,Noun,9
242,해,Noun,9
243,다음,Noun,8
244,서류,Noun,8
245,이후,Noun,8
246,반나절,Noun,8
247,초,Noun,8
248,데,Noun,8
249,무슨,Noun,8
250,토요일,Noun,8
251,스위스,Noun,8
252,도움,Noun,8
253,못,Noun,8
254,행사,Noun,8
255,보,Noun,8
256,반일,Noun,8
257,매직,Noun,7
258,자유여행,Noun,7
259,휴무,Noun,7
260,플라멩코,Noun,7
261,가이드,Noun,7
262,분위기,Noun,7
263,사용,Noun,7
264,산이,Noun,7
265,유니폼,Noun,7
266,음악당,Noun,7
267,매장,Noun,7
268,나이트,Noun,7
269,언제,Noun,7
270,남부,Noun,7
271,내부,Noun,7
272,기간,Noun,7
273,역,Noun,7
274,대중교통,Noun,7
275,펍,Noun,7
276,취소,Noun,7
277,고민,Noun,7
278,가게,Noun,6
279,경유,Noun,6
280,공휴일,Noun,6
281,구경,Noun,6
282,자전거,Noun,6
283,전,Noun,6
284,제일,Noun,6
285,집,Noun,6
286,최근,Noun,6
287,카사바,Noun,6
288,백신,Noun,6
289,번,Noun,6
290,부탁,Noun,6
291,선택,Noun,6
292,신속,Noun,6
293,달,Noun,6
294,당일,Noun,6
295,람블,Noun,6
296,루프,Noun,6
297,타,Modifier,6
298,탑,Noun,6
299,티브이,Noun,6
300,필수,Noun,6
301,항원,Noun,6
302,야간,Noun,6
303,엘프,Noun,6
304,오픈,Noun,6
305,월요일,Noun,6
306,이탈리아,Noun,5
307,여,Noun,5
308,시장,Noun,5
309,코스,Noun,5
310,생각,Noun,5
311,입장료,Noun,5
312,박물관,Noun,5
313,사람,Noun,5
314,건가,Noun,5
315,하나,Noun,5
316,법,Noun,5
317,항공,Noun,5
318,성,Modifier,5
319,사진,Noun,5
320,출발,Noun,5
321,원래,Noun,5
322,동방박사,Noun,5
323,며칠,Noun,5
324,타고,Noun,5
325,왜,Noun,5
326,표,Noun,5
327,마스크,Noun,5
328,비엘,Noun,5
329,링,Noun,5
330,다른,Noun,5
331,바로,Noun,5
332,리아,Noun,5
333,정말,Noun,5
334,아이,Noun,5
335,아웃,Noun,5
336,간다,Noun,5
337,걱정,Noun,5
338,유로,Noun,5
339,한국,Noun,5
340,첫,Noun,5
341,맛,Noun,5
342,유럽,Noun,5
343,명소,Noun,5
344,오류,Noun,4
345,토스,Noun,4
346,토사,Noun,4
347,확인,Noun,4
348,방문,Noun,4
349,운영,Noun,4
350,테스트,Noun,4
351,테네리페,Noun,4
352,제외,Noun,4
353,보고,Noun,4
354,물가,Noun,4
355,쪽,Noun,4
356,겨울,Noun,4
357,뭔가,Noun,4
358,보나,Noun,4
359,여러분,Noun,4
360,세,Noun,4
361,요금,Noun,4
362,캐,Noun,4
363,카페,Noun,4
364,가기,Noun,4
365,구장,Noun,4
366,세비,Noun,4
367,할인,Noun,4
368,마르,Noun,4
369,리다,Noun,4
370,여권,Noun,4
371,경기장,Noun,4
372,살기,Noun,4
373,주얼,Noun,4
374,산,Noun,4
375,이번,Noun,4
376,자제,Noun,4
377,면세점,Noun,4
378,이면,Noun,4
379,준비,Noun,4
380,운행,Noun,4
381,답변,Noun,4
382,경험,Noun,4
383,날짜,Noun,4
384,카운트다운,Noun,4
385,실내,Noun,4
386,회,Noun,4
387,신청,Noun,4
388,바셀,Noun,4
389,트래블,Noun,4
390,지나,Noun,4
391,스타벅스,Noun,4
392,트,Noun,4
393,수단,Noun,4
394,영국,Noun,3
395,성가족성당,Noun,3
396,연말,Noun,3
397,유심,Noun,3
398,상,Noun,3
399,베이직,Noun,3
400,벨기에,Noun,3
401,변경,Noun,3
402,사전,Noun,3
403,사바,Noun,3
404,병원,Noun,3
405,보기,Noun,3
406,빠에야,Noun,3
407,보케,Noun,3
408,보조,Noun,3
409,가격,Noun,3
410,에어로,Noun,3
411,얼마나,Noun,3
412,인터라켄,Noun,3
413,어린이,Noun,3
414,제,Noun,3
415,가신,Noun,3
416,환불,Noun,3
417,가능,Noun,3
418,홈,Noun,3
419,격리,Noun,3
420,현금,Noun,3
421,자라,Noun,3
422,헬스장,Noun,3
423,해수욕,Noun,3
424,종일,Noun,3
425,항,Noun,3
426,결제,Noun,3
427,인근,Noun,3
428,인권,Noun,3
429,주변,Noun,3
430,필요,Noun,3
431,프랑크푸르트,Noun,3
432,주현절,Noun,3
433,폭죽,Noun,3
434,인,Noun,3
435,포르토,Noun,3
436,고수,Noun,3
437,증명서,Noun,3
438,패딩,Noun,3
439,지엄,Noun,3
440,일몰,Noun,3
441,공사,Noun,3
442,공유,Noun,3
443,가장,Noun,3
444,테,Noun,3
445,공홈,Noun,3
446,태풍,Noun,3
447,관,Noun,3
448,타라고나,Noun,3
449,콜론,Noun,3
450,코,Noun,3
451,칼,Noun,3
452,자리,Noun,3
453,마켓,Noun,3
454,일,Modifier,3
455,외,Noun,3
456,이비자,Noun,3
457,레스토랑,Noun,3
458,라스,Noun,3
459,라발,Noun,3
460,왕복,Noun,3
461,또,Noun,3
462,때문,Noun,3
463,자유,Noun,3
464,와이파이,Noun,3
465,두,Noun,3
466,출국,Noun,3
467,동행,Noun,3
468,돈,Noun,3
469,대해,Noun,3
470,급,Noun,3
471,대한,Noun,3
472,전날,Noun,3
473,기차,Noun,3
474,내년,Noun,3
475,낮,Noun,3
476,까탈,Noun,3
477,신혼여행,Noun,3
478,신분,Noun,3
479,시티,Noun,3
480,꿀,Noun,3
481,시간대,Noun,3
482,나,Noun,3
483,메르,Noun,3
484,수도원,Noun,3
485,가지,Noun,3
486,월렛,Noun,3
487,소리,Noun,3
488,셔틀,Noun,3
489,센터,Noun,3
490,뮤,Noun,3
491,배터리,Noun,3
492,그냥,Noun,2
493,자정,Noun,2
494,잔,Noun,2
495,일기예보,Noun,2
496,장애,Noun,2
497,저,Noun,2
498,위험,Noun,2
499,전망대,Noun,2
500,제네바,Noun,2
501,조명,Noun,2
502,주일,Noun,2
503,줄,Noun,2
504,이제,Noun,2
505,이유,Noun,2
506,진짜,Noun,2
507,유랑,Noun,2
508,챔스,Noun,2
509,첫째,Noun,2
510,체크아웃,Noun,2
511,체험,Noun,2
512,초등,Noun,2
513,추가,Noun,2
514,이벤트,Noun,2
515,충전기,Noun,2
516,칩,Noun,2
517,미사,Noun,2
518,미리,Noun,2
519,반입,Noun,2
520,미로,Noun,2
521,백,Modifier,2
522,뮌헨,Noun,2
523,보드,Noun,2
524,보통,Noun,2
525,부근,Noun,2
526,부모님,Noun,2
527,부활절,Noun,2
528,무엇,Noun,2
529,비교,Noun,2
530,비둘기,Noun,2
531,빈,Noun,2
532,모시,Noun,2
533,사라고사,Noun,2
534,모세,Noun,2
535,사항,Noun,2
536,삼각대,Noun,2
537,선배,Noun,2
538,섬,Noun,2
539,성,Noun,2
540,세,Modifier,2
541,셀,Noun,2
542,셨던,Noun,2
543,소,Noun,2
544,소요,Noun,2
545,속,Noun,2
546,메트로,Noun,2
547,메일,Noun,2
548,수정,Noun,2
549,스토어,Noun,2
550,스파,Noun,2
551,나라,Noun,2
552,끌,Noun,2
553,시반,Noun,2
554,시에스타,Noun,2
555,시티투어,Noun,2
556,식사,Noun,2
557,신년,Noun,2
558,신발,Noun,2
559,신행,Noun,2
560,씨티카드,Noun,2
561,남,Noun,2
562,내,Noun,2
563,너리,Noun,2
564,놀이동산,Noun,2
565,누에,Noun,2
566,기사,Noun,2
567,기념품,Noun,2
568,담,Noun,2
569,기,Noun,2
570,대여,Noun,2
571,던데,Noun,2
572,독일,Noun,2
573,라면,Noun,2
574,라시,Noun,2
575,라트,Noun,2
576,궁금,Noun,2
577,레페,Noun,2
578,로스,Noun,2
579,로커,Noun,2
580,루나,Noun,2
581,음식,Noun,2
582,리스,Noun,2
583,마드,Noun,2
584,마이,Noun,2
585,마트,Noun,2
586,구해,Noun,2
587,맞이,Noun,2
588,구,Modifier,2
589,교통카드,Noun,2
590,캠퍼,Noun,2
591,캠핑,Noun,2
592,커플,Noun,2
593,케이크,Noun,2
594,코인,Noun,2
595,킥,Noun,2
596,타,Noun,2
597,타파스,Noun,2
598,테르,Noun,2
599,통제,Noun,2
600,투자,Noun,2
601,트레블,Noun,2
602,곧,Noun,2
603,팁,Noun,2
604,팔로알토,Noun,2
605,팩,Noun,2
606,계속,Noun,2
607,포트와인,Noun,2
608,피,Noun,2
609,경로,Noun,2
610,하늘,Noun,2
611,하몽,Noun,2
612,한번,Noun,2
613,합창단,Noun,2
614,결승,Noun,2
615,해진,Noun,2
616,핸드폰,Noun,2
617,호안,Noun,2
618,건축물,Noun,2
619,건,Noun,2
620,후안,Noun,2
621,휴업,Noun,2
622,거의,Noun,2
623,암스테르담,Noun,2
624,개인,Noun,2
625,어플,Noun,2
626,언,Modifier,2
627,언덕,Noun,2
628,에스,Noun,2
629,에스파냐,Noun,2
630,엘,Noun,2
631,여기,Noun,2
632,여행사,Noun,2
633,연휴,Noun,2
634,오디오,Noun,2
635,오페라,Noun,2
636,각각,Noun,2
637,옥상,Noun,2
638,옥토버페스트,Noun,2
639,와이,Modifier,2
640,요구,Noun,2
641,요새,Noun,2
642,용품,Noun,2
643,우버,Noun,2
644,우산,Noun,2
645,가라,Noun,2
646,이런,Modifier,2
647,일이,Noun,2
648,일반,Noun,2
649,일찍,Noun,2
650,일로,Noun,2
651,자가,Noun,2
652,연습,Noun,1
653,숍,Noun,1
654,연월일,Noun,1
655,수기,Noun,1
656,반드시,Noun,1
657,반,Noun,1
658,수령,Noun,1
659,박후,Noun,1
660,연주,Noun,1
661,숙박,Noun,1
662,메가스토어,Noun,1
663,순간접착제,Noun,1
664,순례,Noun,1
665,술,Noun,1
666,술집,Noun,1
667,슈퍼,Noun,1
