l_wordcnt.no,l_wordcnt.content,l_wordcnt.mor,l_wordcnt.cnt
1,공항,Noun,603
2,곳,Noun,459
3,날씨,Noun,442
4,파리,Noun,439
5,뮤지컬,Noun,403
6,시내,Noun,383
7,패스,Noun,372
8,역,Noun,334
9,추천,Noun,330
10,해리포터,Noun,311
11,질문,Noun,303
12,분,Noun,293
13,카드,Noun,270
14,요,Noun,269
15,킹스크로스,Noun,258
16,교통,Noun,254
17,루턴,Noun,244
18,어떤,Modifier,236
19,에든버러,Noun,236
20,입국,Noun,219
21,방법,Noun,218
22,근교,Noun,215
23,여행,Noun,209
24,아시,Noun,208
25,때,Noun,179
26,오,Modifier,175
27,이스터,Noun,174
28,영국,Noun,173
29,관련,Noun,171
30,히스,Noun,167
31,예약,Noun,163
32,문의,Noun,161
33,일,Noun,157
34,저녁,Noun,156
35,시,Noun,155
36,개,Noun,155
37,트윅,Noun,154
38,더,Noun,149
39,구매,Noun,147
40,법,Noun,138
41,월초,Noun,129
42,바스,Noun,124
43,스튜디오,Noun,111
44,가든,Noun,110
45,이용,Noun,110
46,스카이,Noun,105
47,월,Noun,102
48,티켓,Noun,100
49,근처,Noun,98
50,게,Noun,97
51,좀,Noun,93
52,이동,Noun,92
53,새벽,Noun,91
54,꼭,Noun,87
55,야경,Noun,85
56,데이,Noun,84
57,검사,Noun,83
58,편,Noun,82
59,트래블,Noun,82
60,아이,Noun,82
61,시트,Noun,80
62,샤드,Noun,80
63,박,Noun,79
64,건가,Noun,79
65,조언,Noun,79
66,치안,Noun,78
67,라이언킹,Noun,78
68,볼,Noun,77
69,호텔,Noun,76
70,못,Noun,76
71,가야,Noun,76
72,지하철,Noun,74
73,내일,Noun,73
74,세븐,Noun,73
75,수,Noun,72
76,교통비,Noun,72
77,전,Noun,72
78,백신,Noun,71
79,시스터즈,Noun,70
80,출국,Noun,69
81,급,Noun,68
82,서류,Noun,68
83,옥스퍼드,Noun,68
84,지역,Noun,67
85,터미널,Noun,67
86,걸,Noun,67
87,코츠,Noun,67
88,쪽,Noun,67
89,가기,Noun,66
90,월드,Noun,66
91,파운드,Noun,66
92,구경,Noun,65
93,유스,Noun,65
94,메일,Noun,65
95,턴,Noun,65
96,얼마나,Noun,65
97,팁,Noun,65
98,항원,Noun,64
99,온라인,Noun,64
100,귀국,Noun,64
101,신속,Noun,64
102,더블린,Noun,64
103,실패,Noun,64
104,가나,Noun,63
105,작성,Noun,63
106,동안,Noun,63
107,왕복,Noun,63
108,사진,Noun,62
109,우산,Noun,62
110,일주일,Noun,62
111,케임브리지,Noun,62
112,규정,Noun,62
113,저,Noun,62
114,검색,Noun,61
115,리코,Noun,61
116,전날,Noun,61
117,환전,Noun,61
118,월말,Noun,61
119,폴란드,Noun,61
120,라면,Noun,61
121,팔레르모,Noun,60
122,백화점,Noun,60
123,코피,Noun,60
124,연고,Noun,60
125,매너,Noun,60
126,전혀,Noun,60
127,여기저기,Noun,60
128,복장,Noun,60
129,켄싱턴,Noun,60
130,동선,Noun,60
131,옥스,Noun,60
132,마구,Noun,60
133,트웍,Noun,60
134,약국,Noun,60
135,체인,Noun,60
136,사내,Noun,60
137,안전,Noun,60
138,요크,Noun,60
139,슬리퍼,Noun,60
140,플러그,Noun,60
141,포트,Noun,60
142,폐쇄된다,Noun,60
143,아래,Noun,60
144,일시,Noun,60
145,록스,Noun,60
146,펄트,Noun,60
147,헤롯,Noun,60
148,런던아이,Noun,58
149,가요,Noun,58
150,버스,Noun,53
151,시간,Noun,50
152,월렛,Noun,49
153,도착,Noun,46
154,일정,Noun,45
155,크리스마스,Noun,44
156,중,Noun,43
157,스,Noun,42
158,택시,Noun,42
159,투어,Noun,42
160,우버,Noun,41
161,마켓,Noun,40
162,파업,Noun,40
163,안,Noun,40
164,거,Noun,39
165,박물관,Noun,38
166,히드로,Noun,37
167,교통카드,Noun,37
168,새해,Noun,37
169,대중교통,Noun,35
170,지금,Noun,35
171,티,Noun,32
172,트레블,Noun,32
173,토트넘,Noun,31
174,밤,Noun,30
175,애프터눈,Noun,30
176,숙소,Noun,30
177,패딩턴,Noun,30
178,리스,Noun,29
179,콘택트,Noun,28
180,사용,Noun,28
181,뭐,Noun,26
182,프레,Noun,25
183,익스,Noun,25
184,결제,Noun,23
185,어디,Noun,22
186,불꽃놀이,Noun,22
187,후,Noun,22
188,맛집,Noun,21
189,비,Noun,20
190,하루,Noun,20
191,오늘,Noun,20
192,빅토리아,Noun,20
193,당일,Noun,19
194,요금,Noun,19
195,혼자,Noun,19
196,입장,Noun,19
197,몇,Noun,18
198,하나요,Noun,18
199,예매,Noun,18
200,버킹엄,Noun,17
201,현재,Noun,17
202,펍,Noun,17
203,관광지,Noun,16
204,정도,Noun,16
205,일요일,Noun,16
206,요즘,Noun,16
207,캡,Noun,16
208,세인트폴,Noun,16
209,예정,Noun,16
210,코로나,Noun,16
211,것,Noun,16
212,교대,Noun,15
213,궁전,Noun,15
214,혹시,Noun,15
215,이,Noun,15
216,파크,Noun,15
217,기차,Noun,15
218,미리,Noun,15
219,바,Noun,15
220,시,Modifier,14
221,뭘,Noun,14
222,분위기,Noun,14
223,말,Noun,14
224,초,Noun,14
225,데,Noun,14
226,타워브리지,Noun,14
227,가도,Noun,14
228,아침,Noun,14
229,라인,Noun,14
230,및,Noun,14
231,포토,Noun,13
232,만,Noun,13
233,살,Noun,13
234,축구,Noun,13
235,언제,Noun,13
236,카페,Noun,13
237,스탠,Noun,13
238,테드,Noun,13
239,보신,Noun,13
240,타고,Noun,13
241,식당,Noun,13
242,대성당,Noun,13
243,빅벤,Noun,12
244,오전,Noun,12
245,운행,Noun,12
246,날,Noun,12
247,대,Modifier,12
248,보관,Noun,12
249,짐,Noun,12
250,쯤,Noun,12
251,해리,Noun,12
252,세인트,Noun,12
253,판,Noun,11
254,고민,Noun,11
255,근위병,Noun,11
256,충전,Noun,11
257,주,Noun,11
258,트랙,Noun,11
259,벨,Noun,11
260,튜브,Noun,11
261,오후,Noun,11
262,내셔널,Noun,11
263,미술관,Noun,11
264,위치,Noun,11
265,공연,Noun,11
266,레스토랑,Noun,11
267,포터,Noun,11
268,가면,Noun,11
269,영,Modifier,11
270,하나,Noun,11
271,세,Noun,10
272,앤,Noun,10
273,유령,Noun,10
274,존,Noun,10
275,가격,Noun,10
276,탈,Noun,10
277,내,Noun,10
278,오페라,Noun,10
279,경기,Noun,10
280,도움,Noun,10
281,철도,Noun,10
282,캐리어,Noun,9
283,등,Noun,9
284,정보,Noun,9
285,겨울,Noun,9
286,토요일,Noun,9
287,좌석,Noun,9
288,랜드,Noun,9
289,탑승,Noun,9
290,보고,Noun,9
291,유니폼,Noun,9
292,당일치기,Noun,9
293,윈터,Noun,9
294,구,Noun,9
295,현장,Noun,9
296,계획,Noun,9
297,구입,Noun,9
298,확인,Noun,9
299,자연사,Noun,9
300,엘리자베스,Noun,9
301,비바,Noun,9
302,관람,Noun,8
303,경기장,Noun,8
304,블로그,Noun,8
305,얼마,Noun,8
306,극장,Noun,8
307,갤러리,Noun,8
308,필수,Noun,8
309,첫날,Noun,8
310,맛,Noun,8
311,기념품,Noun,8
312,원더,Noun,8
313,가이드,Noun,8
314,카운트다운,Noun,8
315,번,Noun,8
316,일리,Noun,8
317,수역,Noun,7
318,피카딜리,Noun,7
319,내셔널갤러리,Noun,7
320,프랑스,Noun,7
321,프라,Noun,7
322,레일,Noun,7
323,타,Modifier,7
324,로마,Noun,7
325,페이,Noun,7
326,브릭레인,Noun,7
327,버,Noun,7
328,명,Noun,7
329,자리,Noun,7
330,자전거,Noun,7
331,코,Noun,7
332,달,Noun,7
333,장소,Noun,7
334,가장,Noun,7
335,출발,Noun,7
336,처,Noun,7
337,이후,Noun,7
338,최근,Noun,7
339,유로스타,Noun,7
340,애플,Noun,7
341,대해,Noun,7
342,해,Noun,7
343,공유,Noun,6
344,그냥,Noun,6
345,어린이,Noun,6
346,두,Noun,6
347,리츠,Noun,6
348,로우,Noun,6
349,시티,Noun,6
350,레미제라블,Noun,6
351,필요,Noun,6
352,스콘,Noun,6
353,국제,Noun,6
354,학생증,Noun,6
355,할인,Noun,6
356,소,Noun,6
357,구장,Noun,6
358,바르셀로나,Noun,6
359,성당,Noun,6
360,트,Noun,6
361,여왕,Noun,6
362,여자,Noun,6
363,탑,Noun,6
364,고수,Noun,6
365,크루즈,Noun,6
366,오류,Noun,6
367,축제,Noun,6
368,첼시,Noun,6
369,위키드,Noun,6
370,첫,Noun,6
371,윈저,Noun,6
372,집,Noun,6
373,볼트,Noun,6
374,음식점,Noun,6
375,부탁,Noun,6
376,인,Noun,6
377,빅,Noun,6
378,사원,Noun,6
379,브리지,Noun,6
380,입장권,Noun,6
381,블랙,Noun,6
382,다른,Noun,6
383,세트,Noun,5
384,가족,Noun,5
385,공홈,Noun,5
386,관광,Noun,5
387,관할,Noun,5
388,마지막,Noun,5
389,마트,Noun,5
390,무료,Noun,5
391,무슨,Noun,5
392,발급,Noun,5
393,보,Noun,5
394,보기,Noun,5
395,보통,Noun,5
396,불꽃,Noun,5
397,비용,Noun,5
398,비행기,Noun,5
399,상황,Noun,5
400,조명,Noun,5
401,종이,Noun,5
402,취소,Noun,5
403,층,Noun,5
404,손흥민,Noun,5
405,스위스,Noun,5
406,스페인,Noun,5
407,시반,Noun,5
408,알,Noun,5
409,어디가,Noun,5
410,날짜,Noun,5
411,내부,Noun,5
412,년,Noun,5
413,티켓팅,Noun,5
414,판크라스,Noun,5
415,프라하,Noun,5
416,환승,Noun,5
417,여행지,Noun,5
418,오픈,Noun,5
419,원,Noun,5
420,웨스트민스터,Noun,5
421,유럽,Noun,5
422,이드,Noun,5
423,이스,Noun,5
424,이탈리아,Noun,5
425,인근,Noun,5
426,다음,Noun,4
427,소호,Noun,4
428,불,Noun,4
429,스타디움,Noun,4
430,평일,Noun,4
431,줄,Noun,4
432,스타,Noun,4
433,광장,Noun,4
434,변경,Noun,4
435,오,Noun,4
436,환불,Noun,4
437,스코틀랜드,Noun,4
438,자동,Noun,4
439,연말,Noun,4
440,공사,Noun,4
441,준비,Noun,4
442,맨체스터,Noun,4
443,숍,Noun,4
444,차,Noun,4
445,여부,Noun,4
446,여기,Noun,4
447,나이,Noun,4
448,한인,Noun,4
449,히스로공항,Noun,4
450,수단,Noun,4
451,벤트,Noun,4
452,퍼레이드,Noun,4
453,피시,Noun,4
454,티젠,Noun,4
455,적용,Noun,4
456,비스터,Noun,4
457,해결,Noun,4
458,사이트,Noun,4
459,초등,Noun,4
460,중순,Noun,4
461,칩스,Noun,4
462,인권,Noun,4
463,이유,Noun,4
464,선택,Noun,4
465,체크,Noun,4
466,이름,Noun,4
467,패스트,Noun,4
468,일찍,Noun,4
469,등록,Noun,4
470,유로,Noun,4
471,메이슨,Noun,4
472,도시,Noun,4
473,거리,Noun,4
474,키트,Noun,4
475,마틸다,Noun,4
476,런던탑,Noun,4
477,일,Modifier,4
478,크리스마스이브,Noun,4
479,금액,Noun,4
480,어플,Noun,4
481,만,Modifier,4
482,브뤼셀,Noun,4
483,주말,Noun,4
484,왜,Noun,4
485,제일,Noun,4
486,트래펄가,Noun,4
487,기간,Noun,4
488,제한,Noun,4
489,소요,Noun,4
490,홀,Noun,4
491,코트,Noun,4
492,성,Noun,4
493,원래,Noun,3
494,선데이,Noun,3
495,하우스,Noun,3
496,지나,Noun,3
497,한,Modifier,3
498,한국,Noun,3
499,한다는,Modifier,3
500,한번,Noun,3
501,바로,Noun,3
502,함,Noun,3
503,제,Noun,3
504,지엄,Noun,3
505,멀티,Noun,3
506,그리니치,Noun,3
507,베를린,Noun,3
508,자가,Noun,3
509,카운트,Noun,3
510,현지,Noun,3
511,직관,Noun,3
512,홈페이지,Noun,3
513,진짜,Noun,3
514,쇼디치,Noun,3
515,길,Noun,3
516,캠든,Noun,3
517,미사,Noun,3
518,과학,Noun,3
519,힐,Noun,3
520,상점,Noun,3
521,남자,Noun,3
522,공원,Noun,3
523,열차,Noun,3
524,뮤,Noun,3
525,노숙,Noun,3
526,예,Modifier,3
527,스퀘어,Noun,3
528,곧,Noun,3
529,오디오,Noun,3
530,느낌,Noun,3
531,버러,Noun,3
532,코치,Noun,3
533,스탠스,Noun,3
534,옥,Noun,3
535,경우,Noun,3
536,브라이튼,Noun,3
537,스테이션,Noun,3
538,주간,Noun,3
539,스톤헨지,Noun,3
540,외,Noun,3
541,스톱,Noun,3
542,처음,Noun,3
543,대기,Noun,3
544,주로,Noun,3
545,스폿,Noun,3
546,문제,Noun,3
547,대여,Noun,3
548,대한,Noun,3
549,워털루,Noun,3
550,보트,Noun,3
551,일일,Noun,3
552,크림,Noun,3
553,클럽,Noun,3
554,월일,Noun,3
555,건,Noun,3
556,도,Noun,3
557,웸블리,Noun,3
558,시스터스,Noun,3
559,위,Noun,3
560,시작,Noun,3
561,가능,Noun,3
562,시차,Noun,3
563,동반,Noun,3
564,주변,Noun,3
565,둘,Noun,3
566,음성,Noun,3
567,뒤,Noun,3
568,의견,Noun,3
569,타워,Noun,3
570,방문,Noun,3
571,마감,Noun,3
572,라이브,Noun,3
573,이제,Noun,3
574,가지,Noun,3
575,링크,Noun,3
576,신용카드,Noun,3
577,주요,Noun,3
578,사람,Noun,3
579,사보이,Noun,3
580,사서,Noun,3
581,별로,Noun,3
582,사항,Noun,3
583,사이,Noun,3
584,사전,Noun,3
585,리치먼드,Noun,3
586,일몰,Noun,3
587,접종,Noun,3
588,반입,Noun,3
589,테이,Noun,3
590,템즈,Noun,3
591,일반,Noun,3
592,토,Noun,3
593,루트,Noun,3
594,암스테르담,Noun,3
595,로스트,Noun,3
596,포드,Noun,3
597,반,Noun,3
598,트라팔가,Noun,3
599,박싱데이,Noun,3
600,표,Noun,3
601,모든,Noun,3
602,프라이,Noun,3
603,프로즌,Noun,3
604,프린트,Noun,3
605,어딘가,Noun,3
606,피,Noun,3
607,며칠,Noun,3
608,불가,Noun,3
609,용법,Noun,2
610,아쿠아,Noun,2
611,버거,Noun,2
612,하차,Noun,2
613,겨우,Noun,2
614,정거장,Noun,2
615,취소표,Noun,2
616,대신,Noun,2
617,자정,Noun,2
618,승강장,Noun,2
619,금요일,Noun,2
620,크로스,Noun,2
621,대학,Noun,2
622,얼스,Noun,2
623,뱅크,Noun,2
624,문,Noun,2
625,투,Noun,2
626,투데이,Noun,2
627,댓글,Noun,2
628,알버트,Noun,2
629,구,Modifier,2
630,구간,Noun,2
631,백,Noun,2
632,겉옷,Noun,2
633,현금,Noun,2
634,모던,Noun,2
635,앞,Noun,2
636,벽화,Noun,2
637,정리,Noun,2
638,금,Noun,2
639,잔액,Noun,2
640,일간,Noun,2
641,가능역,Noun,2
642,보증금,Noun,2
643,웨이,Noun,2
644,청소년,Noun,2
645,편도,Noun,2
646,편의점,Noun,2
647,선,Noun,2
648,도보,Noun,2
649,먼데이,Noun,2
650,킹스,Noun,2
651,지터,Noun,2
652,셜록,Noun,2
653,려고,Noun,2
654,위험,Noun,2
655,배,Noun,2
656,시점,Noun,2
657,시즌,Noun,2
658,독일,Noun,2
659,돈,Noun,2
660,동,Modifier,2
661,동네,Noun,2
662,유람선,Noun,2
663,유랑,Noun,2
664,폐업,Noun,2
665,유레일패스,Noun,2
666,개시,Noun,2
667,셔틀버스,Noun,2
668,필름,Noun,2
669,포르토,Noun,2
670,킹스턴,Noun,2
671,주문,Noun,2
672,갑자기,Noun,2
673,마스크,Noun,2
674,포르투,Noun,2
675,포르투갈,Noun,2
676,명소,Noun,2
677,음식,Noun,2
678,입국심사,Noun,2
679,브런치,Noun,2
680,무작정,Noun,2
681,응원,Noun,2
682,레스터,Noun,2
683,드레스코드,Noun,2
684,식사,Noun,2
685,살기,Noun,2
686,햄프턴,Noun,2
687,픽업,Noun,2
688,센트럴,Noun,2
689,디,Noun,2
690,그린,Noun,2
691,디지털,Noun,2
692,포함,Noun,2
693,이번,Noun,2
694,이비,Noun,2
695,폭염,Noun,2
696,때문,Noun,2
697,지정,Noun,2
698,일차,Noun,2
699,간,Noun,2
700,신분,Noun,2
701,신분증,Noun,2
702,라이,Noun,2
703,쥬빌리,Noun,2
704,이용문,Noun,2
705,밀라노,Noun,2
706,인원,Noun,2
707,입,Noun,2
708,무엇,Noun,2
709,각각,Noun,2
710,익스플로러,Noun,2
711,피렌체,Noun,2
712,부다페스트,Noun,2
713,가게,Noun,2
714,야간,Noun,2
715,레드,Noun,2
716,언더그라운드,Noun,2
717,체크카드,Noun,2
718,밥,Noun,2
719,체험,Noun,2
720,사,Modifier,2
721,리턴,Noun,2
722,랜드마크,Noun,2
723,실외,Noun,2
724,태그,Noun,2
725,출입국,Noun,2
726,태드,Noun,2
727,푸룬,Noun,2
728,약,Modifier,2
729,사시,Noun,2
730,심사,Noun,2
731,주의,Noun,2
732,퓨처,Noun,2
733,적,Noun,2
734,어른,Noun,2
735,해도,Noun,2
736,해당,Noun,2
737,모두,Noun,2
738,사전예약,Noun,2
739,구합,Noun,2
740,발레,Noun,2
741,부시,Noun,2
742,그,Noun,2
743,조식,Noun,2
744,나,Noun,2
745,관,Noun,2
746,초등학생,Noun,2
747,휴무,Noun,2
748,점심,Noun,2
749,끌,Noun,2
750,북역,Noun,2
751,볼거리,Noun,2
752,미만,Noun,2
753,출력,Noun,2
754,남아,Noun,2
755,여권,Noun,2
756,후회,Noun,2
757,상담,Noun,2
758,본적,Noun,2
759,조합,Noun,2
760,낮,Noun,2
761,전망대,Noun,2
762,맥주,Noun,2
763,컬,Noun,2
764,틱스,Noun,2
765,잡기,Noun,2
766,후불,Noun,2
767,전철,Noun,2
768,쇼핑,Noun,2
769,슈퍼,Noun,2
770,연극,Noun,2
771,진행,Noun,2
772,번트,Noun,2
773,연초,Noun,2
774,제,Modifier,2
775,번만,Noun,2
776,관해,Noun,2
777,참견,Noun,2
778,노,Noun,2
779,군데,Noun,2
780,장례식,Noun,2
781,영업,Noun,2
782,아무,Noun,2
783,서커스,Noun,2
784,코스,Noun,2
785,가신,Noun,2
786,부활절,Noun,2
787,리버풀,Noun,2
788,별,Noun,2
789,환급,Noun,2
790,화장실,Noun,2
791,피크,Noun,2
792,생각,Noun,2
