l_wordcnt.no,l_wordcnt.content,l_wordcnt.mor,l_wordcnt.cnt
793,계속,Noun,2
794,아웃,Noun,2
795,물품,Noun,2
796,오블릭스,Noun,2
797,니,Noun,2
798,바셀,Noun,2
799,매장,Noun,2
800,리,Noun,2
801,지불,Noun,2
802,계산,Noun,2
803,스탬,Noun,2
804,일이,Noun,2
805,기준,Noun,2
806,프림로즈,Noun,2
807,단,Noun,2
808,적응,Noun,2
809,온,Noun,2
810,어댑터,Noun,2
811,토스,Noun,2
812,스테이크,Noun,2
813,올해,Noun,2
814,옷,Noun,2
815,옷차림,Noun,2
816,젤,Noun,2
817,중간,Noun,2
818,완료,Noun,2
819,왓퍼드,Noun,2
820,담배,Noun,2
821,패딩,Noun,2
822,머리,Noun,2
823,플래티넘,Noun,2
824,중단,Noun,2
825,장식,Noun,2
826,콘서트,Noun,2
827,학생,Noun,2
828,당장,Noun,2
829,맘마미아,Noun,2
830,스트리트,Noun,2
831,요청,Noun,2
832,결과,Noun,2
833,용,Noun,2
834,사치,Noun,1
835,비교,Noun,1
836,살이,Noun,1
837,삼성,Noun,1
838,상,Noun,1
839,상태,Noun,1
840,상한,Noun,1
841,상활,Noun,1
842,인도,Noun,1
843,새,Noun,1
844,비건,Noun,1
845,블루투스,Noun,1
846,생년,Noun,1
847,블랙프라이데이,Noun,1
848,샤를르,Noun,1
849,서기,Noun,1
850,서나,Noun,1
851,블,Noun,1
852,브릿지,Noun,1
853,브리튼,Noun,1
854,입장료,Noun,1
855,자가진단,Noun,1
856,자꾸,Noun,1
857,브리스틀,Noun,1
858,자매,Noun,1
859,브리,Noun,1
860,자유로,Noun,1
861,작일,Noun,1
862,잘못,Noun,1
863,잘츠부르크,Noun,1
864,장,Noun,1
865,장애,Noun,1
866,장애인,Noun,1
867,재,Noun,1
868,재즈,Noun,1
869,뷰,Noun,1
870,불가능,Noun,1
871,저녁식사,Noun,1
872,전경,Noun,1
873,전기,Noun,1
874,전망,Noun,1
875,전반,Noun,1
876,전시,Noun,1
877,분해,Noun,1
878,전화,Noun,1
879,전화번호,Noun,1
880,절기,Noun,1
881,절차,Noun,1
882,점,Noun,1
883,점등,Noun,1
884,접근성,Noun,1
885,정가,Noun,1
886,분열,Noun,1
887,분실,Noun,1
888,정상,Noun,1
889,정상영,Noun,1
890,정상화,Noun,1
891,정액,Noun,1
892,제발,Noun,1
893,제외,Noun,1
894,조건,Noun,1
895,인상,Noun,1
896,조명도,Noun,1
897,조인,Noun,1
898,조회,Noun,1
899,북아일랜드,Noun,1
900,북,Noun,1
901,인생,Noun,1
902,부터,Noun,1
903,주년,Noun,1
904,주소,Noun,1
905,주스,Noun,1
906,주일,Noun,1
907,주재,Noun,1
908,주전,Noun,1
909,준비물,Noun,1
910,부족,Noun,1
911,중심,Noun,1
912,중심부,Noun,1
913,중인,Noun,1
914,중학생,Noun,1
915,즈,Modifier,1
916,즉위,Noun,1
917,증명서,Noun,1
918,지,Modifier,1
919,지속,Noun,1
920,지식,Noun,1
921,지출,Noun,1
922,지하,Noun,1
923,부근,Noun,1
924,직면,Noun,1
925,직접,Noun,1
926,진심,Noun,1
927,진입,Noun,1
928,부과,Noun,1
929,질의,Noun,1
930,봉헌,Noun,1
931,집들이,Noun,1
932,복숭아,Noun,1
933,찍,Noun,1
934,착용,Noun,1
935,찬,Noun,1
936,참사,Noun,1
937,참여,Noun,1
938,챔스,Noun,1
939,복수,Noun,1
940,처럼,Noun,1
941,보호,Noun,1
942,철도교,Noun,1
943,체감온도,Noun,1
944,보로,Noun,1
945,체인지,Noun,1
946,체코,Noun,1
947,체크아웃,Noun,1
948,병,Noun,1
949,초과,Noun,1
950,초보,Noun,1
951,총기,Noun,1
952,촬영,Noun,1
953,최고,Noun,1
954,최대,Noun,1
955,최애,Noun,1
956,최적,Noun,1
957,추가,Noun,1
958,추린,Noun,1
959,추모,Noun,1
960,변압기,Noun,1
961,벽,Noun,1
962,출근길,Noun,1
963,출근시간,Noun,1
964,출동,Noun,1
965,벨기에,Noun,1
966,출입,Noun,1
967,출장,Noun,1
968,충전기,Noun,1
969,인일,Noun,1
970,치,Noun,1
971,치기,Noun,1
972,베이스,Noun,1
973,친구,Noun,1
974,카나리,Noun,1
975,카나리아,Noun,1
976,카디,Noun,1
977,카디건,Noun,1
978,카디프,Noun,1
979,베르토,Noun,1
980,베니스,Noun,1
981,카페나,Noun,1
982,칵테일,Noun,1
983,칼,Noun,1
984,베네치아,Noun,1
985,캐슬,Noun,1
986,캔터베리,Noun,1
987,캠핑,Noun,1
988,번호,Noun,1
989,커넥트,Noun,1
990,커플,Noun,1
991,커피,Noun,1
992,커피집,Noun,1
993,컨셉,Noun,1
994,케닝턴역,Noun,1
995,케이블,Noun,1
996,케이팝,Noun,1
997,버터,Noun,1
998,코드,Noun,1
999,버밍엄,Noun,1
1000,코인,Noun,1
1001,코톨드,Noun,1
1002,코펜하겐,Noun,1
1003,버그,Noun,1
1004,콘월,Noun,1
1005,퀸즈,Noun,1
1006,크라스,Noun,1
1007,크리스,Noun,1
1008,클로티드,Noun,1
1009,클릭,Noun,1
1010,방역,Noun,1
1011,방식,Noun,1
1012,타나,Noun,1
1013,타액,Noun,1
1014,타임,Noun,1
1015,방금,Noun,1
1016,탈수,Noun,1
1017,밤샘,Noun,1
1018,태드공항,Noun,1
1019,태클,Noun,1
1020,택,Noun,1
1021,택스,Noun,1
1022,발도,Noun,1
1023,터치,Noun,1
1024,터키,Noun,1
1025,턱,Noun,1
1026,발권,Noun,1
1027,테라스,Noun,1
1028,테이블,Noun,1
1029,템스강,Noun,1
1030,토스트,Noun,1
1031,반드시,Noun,1
1032,반납,Noun,1
1033,통과,Noun,1
1034,통제,Noun,1
1035,통조림,Noun,1
1036,반나절,Noun,1
1037,투표,Noun,1
1038,반,Modifier,1
1039,밖,Noun,1
1040,트램,Noun,1
1041,트레,Noun,1
1042,박스,Noun,1
1043,트레킹,Noun,1
1044,바토,Noun,1
1045,바퀴,Noun,1
1046,서머셋,Noun,1
1047,석,Modifier,1
1048,석,Noun,1
1049,선물,Noun,1
1050,선생님,Noun,1
1051,성,Modifier,1
1052,성비,Noun,1
1053,세계대전,Noun,1
1054,세면,Noun,1
1055,밀월,Noun,1
1056,세시,Noun,1
1057,민스터,Noun,1
1058,미제,Noun,1
1059,션,Noun,1
1060,셰익스피어,Noun,1
1061,미셸,Noun,1
1062,소도시,Noun,1
1063,소등,Noun,1
1064,소리,Noun,1
1065,소식,Noun,1
1066,소프,Noun,1
1067,소화,Noun,1
1068,속도,Noun,1
1069,인천,Noun,1
1070,쇼티,Noun,1
1071,쇼핑몰,Noun,1
1072,수,Modifier,1
1073,수기,Noun,1
1074,수령,Noun,1
1075,수상,Noun,1
1076,수요일,Noun,1
1077,수정,Noun,1
1078,수화물,Noun,1
1079,숙박,Noun,1
1080,미레이,Noun,1
1081,순위,Noun,1
1082,술,Noun,1
1083,미니,Noun,1
1084,스냅,Noun,1
1085,스웨,Noun,1
1086,인터넷,Noun,1
1087,스캔,Noun,1
1088,스케이트장,Noun,1
1089,뭔,Modifier,1
1090,스탠더드,Noun,1
1091,스탠딩,Noun,1
1092,스테이,Noun,1
1093,스템,Noun,1
1094,스토,Noun,1
1095,스튜,Noun,1
1096,물가,Noun,1
1097,스트랜드,Noun,1
1098,스파,Noun,1
1099,인형,Noun,1
1100,승리,Noun,1
1101,문자,Noun,1
1102,문고,Noun,1
1103,시간제,Noun,1
1104,시계,Noun,1
1105,시기,Noun,1
1106,묵,Noun,1
1107,시대,Noun,1
1108,시비,Noun,1
1109,시설,Noun,1
1110,무조건,Noun,1
1111,시인,Noun,1
1112,시장,Noun,1
1113,무제,Noun,1
1114,무적,Noun,1
1115,시티투어,Noun,1
1116,식,Noun,1
1117,신,Modifier,1
1118,신,Noun,1
1119,신고,Noun,1
1120,신년,Noun,1
1121,신청,Noun,1
1122,신혼여행,Noun,1
1123,실내,Noun,1
1124,실수,Noun,1
1125,무얼,Noun,1
1126,실화,Noun,1
1127,심야,Noun,1
1128,싸움,Noun,1
1129,씩,Noun,1
1130,아동,Noun,1
1131,아들,Noun,1
1132,아랍인,Noun,1
1133,무리,Noun,1
1134,아레나,Noun,1
1135,아르셀로미탈,Noun,1
1136,아무,Modifier,1
1137,몽샐,Noun,1
1138,아시아나,Noun,1
1139,아예,Noun,1
1140,몰타,Noun,1
1141,아이브,Noun,1
1142,아이언,Noun,1
1143,아일랜드,Noun,1
1144,목적지,Noun,1
1145,아침밥,Noun,1
1146,아침식사,Noun,1
1147,아폴로,Noun,1
1148,악기,Noun,1
1149,목욕탕,Noun,1
1150,안개,Noun,1
1151,목요일,Noun,1
1152,가이즈,Noun,1
1153,목,Noun,1
1154,모양,Noun,1
1155,애플스토어,Noun,1
1156,액,Noun,1
1157,액정,Noun,1
1158,모바일,Noun,1
1159,앨리,Noun,1
1160,앨버트,Noun,1
1161,약,Noun,1
1162,양산,Noun,1
1163,어,Noun,1
1164,어니스트,Noun,1
1165,어떻,Modifier,1
1166,어스,Noun,1
1167,어제,Noun,1
1168,언,Modifier,1
1169,메트로폴리탄,Noun,1
1170,메트로,Noun,1
1171,메종,Noun,1
1172,얼음,Noun,1
1173,엄마,Noun,1
1174,업,Noun,1
1175,에덴,Noun,1
1176,에러,Noun,1
1177,메뉴,Noun,1
1178,귀가,Noun,1
1179,메가스토어,Noun,1
1180,멍,Noun,1
1181,규제,Noun,1
1182,그날,Noun,1
1183,그때,Noun,1
1184,그땐,Noun,1
1185,그런,Modifier,1
1186,그리니치천문대,Noun,1
1187,그릴,Noun,1
1188,그림,Noun,1
1189,멀리,Noun,1
1190,먼지,Noun,1
1191,근위대,Noun,1
1192,먼저,Noun,1
1193,글래스고,Noun,1
1194,글로브,Noun,1
1195,급구,Noun,1
1196,기,Modifier,1
1197,기념,Noun,1
1198,머,Noun,1
1199,기술,Noun,1
1200,맵피,Noun,1
1201,기차역,Noun,1
1202,기차표,Noun,1
1203,기초,Noun,1
1204,긴급,Noun,1
1205,길거리,Noun,1
1206,길이,Noun,1
1207,김,Noun,1
1208,꽃가루,Noun,1
1209,꿀팁,Noun,1
1210,끼니,Noun,1
1211,나가요,Noun,1
1212,나나,Noun,1
1213,맨유,Noun,1
1214,맨시티,Noun,1
1215,일도,Noun,1
1216,남,Noun,1
1217,남편,Noun,1
1218,납작,Noun,1
1219,일로,Noun,1
1220,맥도날드,Noun,1
1221,매진,Noun,1
1222,내야,Noun,1
1223,내용,Noun,1
1224,매직,Noun,1
1225,네덜란드,Noun,1
1226,네셔널,Noun,1
1227,가이드북,Noun,1
1228,노선,Noun,1
1229,노선도,Noun,1
1230,노스,Noun,1
1231,노트북,Noun,1
1232,노팅힐,Noun,1
1233,놀이기구,Noun,1
1234,누나,Noun,1
1235,뉴,Noun,1
1236,니,Modifier,1
1237,다른,Modifier,1
1238,다시,Noun,1
1239,다운로드,Noun,1
1240,다윈,Noun,1
1241,닫햤나,Noun,1
1242,매,Noun,1
1243,달라,Noun,1
1244,달이,Noun,1
1245,담,Noun,1
1246,답글,Noun,1
1247,답변,Noun,1
1248,당,Modifier,1
1249,매,Modifier,1
1250,맛짐,Noun,1
1251,대강,Noun,1
1252,대략,Noun,1
1253,대로,Noun,1
1254,대비,Noun,1
1255,맘,Noun,1
1256,대용,Noun,1
1257,만약,Noun,1
1258,대체,Noun,1
1259,대한항공,Noun,1
1260,만료,Noun,1
1261,대형,Noun,1
1262,막차,Noun,1
1263,덕후,Noun,1
1264,던전,Noun,1
1265,막무가내,Noun,1
1266,데리,Noun,1
1267,도구,Noun,1
1268,도니,Noun,1
1269,도박,Noun,1
1270,도서관,Noun,1
1271,도슨,Noun,1
1272,도심지,Noun,1
1273,마치,Noun,1
1274,도장,Noun,1
1275,마이크,Noun,1
1276,동물원,Noun,1
1277,마스터,Noun,1
1278,동시,Noun,1
1279,마드리드,Noun,1
1280,둘이서,Noun,1
1281,드라이기,Noun,1
1282,마거릿,Noun,1
1283,등등,Noun,1
1284,등산,Noun,1
1285,딸,Noun,1
1286,땐,Noun,1
1287,또,Noun,1
1288,마,Noun,1
1289,라이언,Noun,1
1290,라이프,Noun,1
1291,린턴,Noun,1
1292,라임,Noun,1
1293,랍스터,Noun,1
1294,래빗,Noun,1
1295,램버스,Noun,1
1296,램지,Noun,1
1297,러,Noun,1
1298,러그,Noun,1
1299,러너,Noun,1
1300,러닝,Noun,1
1301,러셀,Noun,1
1302,러시아워,Noun,1
1303,특파원,Noun,1
1304,리젠트,Noun,1
1305,티켓마스터,Noun,1
1306,티파니,Noun,1
1307,리안,Noun,1
1308,팅,Noun,1
1309,파니,Noun,1
1310,리심,Noun,1
1311,리버,Noun,1
1312,파이,Noun,1
1313,파이브,Noun,1
1314,파일,Noun,1
1315,르네상스,Noun,1
1316,판매,Noun,1
1317,르,Noun,1
1318,팝송,Noun,1
1319,팝업,Noun,1
1320,루벤스,Noun,1
1321,패키지,Noun,1
1322,팬텀,Noun,1
1323,팰리스,Noun,1
1324,퍼트,Noun,1
1325,펀드,Noun,1
1326,롱패딩,Noun,1
1327,로커,Noun,1
1328,페닝턴,Noun,1
1329,페리,Noun,1
1330,로열,Noun,1
1331,페팅,Noun,1
1332,펜,Noun,1
1333,포장,Noun,1
1334,레플,Noun,1
1335,레든홀,Noun,1
1336,폰,Noun,1
1337,폳터,Noun,1
1338,폴,Noun,1
1339,폴라,Noun,1
1340,표현,Noun,1
1341,푼,Noun,1
1342,레,Noun,1
1343,일분,Noun,1
1344,궁금증,Noun,1
1345,프로그램,Noun,1
1346,플,Noun,1
1347,플라이,Noun,1
1348,플랫,Noun,1
1349,궁금,Noun,1
1350,플러스,Noun,1
1351,플리,Noun,1
1352,피아노,Noun,1
1353,피카,Noun,1
1354,궁,Noun,1
1355,피터,Noun,1
1356,핀,Noun,1
1357,핀즈버리,Noun,1
1358,굿,Noun,1
1359,굳이,Noun,1
1360,하나로,Noun,1
1361,국적,Noun,1
1362,하나은행,Noun,1
1363,하나카드,Noun,1
1364,하늘,Noun,1
1365,국장,Noun,1
1366,하이랜드,Noun,1
1367,학년,Noun,1
1368,국민,Noun,1
1369,한가지,Noun,1
1370,한국인,Noun,1
1371,한두,Modifier,1
1372,한식당,Noun,1
1373,국기,Noun,1
1374,핫스폿,Noun,1
1375,항공권,Noun,1
1376,구해,Noun,1
1377,해롯티룸이,Noun,1
1378,구역,Noun,1
1379,구분,Noun,1
1380,해린,Noun,1
1381,해머스미스,Noun,1
1382,해외여행,Noun,1
1383,해지,Noun,1
1384,핸드폰,Noun,1
1385,핼러윈,Noun,1
1386,행,Noun,1
1387,행사,Noun,1
1388,험담,Noun,1
1389,헤드셋,Noun,1
1390,구글맵,Noun,1
1391,헤어,Noun,1
1392,헬스장,Noun,1
1393,현,Modifier,1
1394,현생,Noun,1
1395,혜택,Noun,1
1396,호두까기,Noun,1
1397,교통체증,Noun,1
1398,교통량,Noun,1
1399,혼란,Noun,1
1400,혼밥,Noun,1
1401,교보,Noun,1
1402,홈스,Noun,1
1403,홋스퍼,Noun,1
1404,홍차,Noun,1
1405,화,Noun,1
1406,화요일,Noun,1
1407,화이트,Noun,1
1408,화이트채플,Noun,1
1409,확진,Noun,1
1410,활용,Noun,1
1411,황희,Noun,1
1412,회수,Noun,1
1413,효,Noun,1
1414,관광버스,Noun,1
1415,후통,Noun,1
1416,훅,Noun,1
1417,훗스퍼,Noun,1
1418,휴업,Noun,1
1419,휴일,Noun,1
1420,흝,Noun,1
1421,힐튼,Noun,1
1422,에스컬레이터,Noun,1
1423,에어비앤비,Noun,1
1424,에이버리,Noun,1
1425,공휴일,Noun,1
1426,여,Noun,1
1427,공중화장실,Noun,1
1428,여러,Noun,1
1429,여러분,Noun,1
1430,여름,Noun,1
1431,여성,Noun,1
1432,공중전화,Noun,1
1433,여자아이,Noun,1
1434,공연장,Noun,1
1435,가브,Noun,1
1436,공공시설,Noun,1
1437,연주회,Noun,1
1438,열흘,Noun,1
1439,공,Noun,1
1440,영,Noun,1
1441,골든,Noun,1
1442,영국인,Noun,1
1443,영시기,Noun,1
1444,옆,Noun,1
1445,골드,Noun,1
1446,예상,Noun,1
1447,골,Noun,1
1448,곧바로,Noun,1
1449,고든,Noun,1
1450,오랜,Modifier,1
1451,오버그라운드,Noun,1
1452,오브,Noun,1
1453,오시,Noun,1
1454,오웰,Noun,1
1455,오이,Noun,1
1456,계세,Noun,1
1457,오케스트라,Noun,1
1458,오프,Noun,1
1459,경제,Noun,1
1460,경유,Noun,1
1461,온도,Noun,1
1462,경로,Noun,1
1463,올리브영,Noun,1
1464,와이파이,Noun,1
1465,와프,Noun,1
1466,왓포드,Noun,1
1467,경량,Noun,1
1468,외곽,Noun,1
1469,경,Modifier,1
1470,겸용,Noun,1
1471,요만,Modifier,1
1472,요일,Noun,1
1473,요즈음,Noun,1
1474,결정,Noun,1
1475,용이,Noun,1
1476,우리나라,Noun,1
1477,격리,Noun,1
1478,운영,Noun,1
1479,운하,Noun,1
1480,게임,Noun,1
1481,울,Noun,1
1482,울버햄튼,Noun,1
1483,움,Noun,1
1484,워,Noun,1
1485,워너브라더스,Noun,1
1486,워더,Noun,1
1487,워치,Noun,1
1488,워터,Noun,1
1489,워프,Noun,1
1490,워홀,Noun,1
1491,게이트,Noun,1
1492,게시,Noun,1
1493,월랫,Noun,1
1494,검진,Noun,1
1495,걷기,Noun,1
1496,월화,Noun,1
1497,웨벌리역,Noun,1
1498,웨스트,Noun,1
1499,웨스트브롬,Noun,1
1500,웨일스,Noun,1
1501,웸블리스타디움,Noun,1
1502,위기,Noun,1
1503,위스키,Noun,1
1504,위주,Noun,1
1505,거기,Noun,1
1506,위해,Noun,1
1507,갸,Noun,1
1508,윈즈,Noun,1
1509,객관,Noun,1
1510,윔블던,Noun,1
1511,유니언,Noun,1
1512,유니클로,Noun,1
1513,개월,Noun,1
1514,개국,Noun,1
1515,유명,Noun,1
1516,유모차,Noun,1
1517,유무,Noun,1
1518,유아,Noun,1
1519,유학생,Noun,1
1520,유해,Noun,1
1521,음식물,Noun,1
1522,감상,Noun,1
1523,음악,Noun,1
1524,의미,Noun,1
1525,의상,Noun,1
1526,감기,Noun,1
1527,이건,Noun,1
1528,간다,Noun,1
1529,이득,Noun,1
1530,이메일,Noun,1
1531,이면,Noun,1
1532,이상,Noun,1
1533,이세,Noun,1
1534,이슈,Noun,1
1535,이스트,Noun,1
1536,이슬,Noun,1
1537,이외,Noun,1
1538,각하,Noun,1
1539,각각으로,Noun,1
1540,비지터,Noun,1
1541,빗,Noun,1
1542,빠,Noun,1
1543,빡빡,Noun,1
1544,빡세,Noun,1
1545,빡센가,Noun,1
1546,사고,Noun,1
1547,사나,Noun,1
1548,비옷,Noun,1
1549,사드,Noun,1
1550,사면,Noun,1
1551,비올,Noun,1
1552,사우나,Noun,1
1553,사우스,Noun,1
1554,비스트,Noun,1
1555,사이드,Noun,1
1556,사진촬영,Noun,1