p_wordcnt.no,p_wordcnt.content,p_wordcnt.mor,p_wordcnt.cnt
1,패스,Noun,772
2,질문,Noun,728
3,나비고,Noun,642
4,공항,Noun,578
5,뮤,Noun,572
6,지엄,Noun,572
7,루브르,Noun,551
8,요,Noun,516
9,시내,Noun,492
10,디즈니랜드,Noun,484
11,에펠탑,Noun,483
12,문의,Noun,433
13,드골,Noun,421
14,시,Noun,414
15,교통,Noun,403
16,분,Noun,388
17,베르사유,Noun,385
18,프랑스,Noun,384
19,추천,Noun,384
20,관련,Noun,350
21,샤를,Noun,350
22,박물관,Noun,338
23,주리,Noun,312
24,오랑,Noun,312
25,예약,Noun,311
26,시간,Noun,303
27,곳,Noun,285
28,무슈,Noun,256
29,수,Noun,252
30,입장,Noun,248
31,여행,Noun,240
32,일정,Noun,239
33,때,Noun,238
34,월,Noun,230
35,지하철,Noun,228
36,투어,Noun,212
37,도착,Noun,210
38,이동,Noun,208
39,택시,Noun,206
40,몽생미셸,Noun,204
41,날씨,Noun,193
42,버스,Noun,176
43,하나요,Noun,172
44,바토,Noun,172
45,일요일,Noun,163
46,일,Noun,162
47,내일,Noun,155
48,미술관,Noun,154
49,런던,Noun,150
50,카르,Noun,149
51,게,Noun,145
52,역,Noun,144
53,도움,Noun,144
54,북역,Noun,135
55,가요,Noun,134
56,지금,Noun,131
57,요청,Noun,125
58,밤,Noun,122
59,근처,Noun,120
60,입국,Noun,119
61,뭐,Noun,114
62,궁전,Noun,111
63,저녁,Noun,108
64,새벽,Noun,107
65,티켓,Noun,107
66,혼자,Noun,105
67,스위스,Noun,103
68,오페라,Noun,101
69,구입,Noun,100
70,어떤,Modifier,100
71,맛집,Noun,97
72,치안,Noun,96
73,하루,Noun,94
74,코로나,Noun,93
75,구매,Noun,93
76,개선문,Noun,93
77,오늘,Noun,93
78,및,Noun,92
79,법,Noun,91
80,짐,Noun,90
81,안,Noun,90
82,정도,Noun,89
83,거,Noun,88
84,캐리어,Noun,87
85,우버,Noun,87
86,당일,Noun,87
87,이용,Noun,86
88,아침,Noun,85
89,경유,Noun,85
90,보관,Noun,84
91,근교,Noun,82
92,만,Noun,81
93,운행,Noun,80
94,정보,Noun,79
95,관광지,Noun,78
96,여자,Noun,76
97,검사,Noun,76
98,숙소,Noun,75
99,수단,Noun,75
100,기차,Noun,73
101,비행기,Noun,72
102,관광,Noun,71
103,파,Noun,70
104,한국,Noun,70
105,구경,Noun,70
106,줄,Noun,69
107,일찍,Noun,68
108,목,Noun,68
109,사전예약,Noun,68
110,중,Noun,67
111,점,Noun,67
112,경우,Noun,66
113,시작,Noun,66
114,여권,Noun,65
115,유니폼,Noun,65
116,입국심사,Noun,65
117,얼마,Noun,65
118,니,Noun,64
119,증명사진,Noun,64
120,길,Noun,64
121,공항버스,Noun,64
122,저,Noun,63
123,어벤저스,Noun,62
124,와이,Modifier,62
125,캠퍼스,Noun,62
126,너리,Noun,62
127,서서,Noun,61
128,두바이,Noun,60
129,메시,Noun,60
130,머그,Noun,60
131,샤틀레역,Noun,60
132,에어비앤비,Noun,60
133,순서,Noun,60
134,개입,Noun,60
135,무작정,Noun,60
136,릴리,Noun,60
137,프,Noun,60
138,코냑,Noun,60
139,근,Modifier,60
140,샌드위치,Noun,60
141,첼시,Noun,60
142,처역,Noun,60
143,좀,Noun,57
144,아시,Noun,54
145,고민,Noun,47
146,사용,Noun,47
147,몇,Noun,46
148,일,Modifier,46
149,크리스마스,Noun,46
150,방법,Noun,45
151,루미,Noun,44
152,디즈니,Noun,44
153,네이션,Noun,43
154,박,Noun,42
155,주,Noun,42
156,편,Noun,42
157,구,Noun,41
158,대중교통,Noun,41
159,백신,Noun,41
160,어디,Noun,40
161,카드,Noun,39
162,혹시,Noun,39
163,비,Noun,39
164,보신,Noun,38
165,건가,Noun,38
166,무료,Noun,38
167,말,Noun,36
168,꼭,Noun,36
169,식당,Noun,36
170,날,Noun,34
171,발레,Noun,32
172,예정,Noun,31
173,것,Noun,31
174,파업,Noun,31
175,레스토랑,Noun,31
176,조언,Noun,30
177,로마,Noun,30
178,서류,Noun,30
179,입장권,Noun,30
180,요즘,Noun,29
181,리옹,Noun,29
182,환승,Noun,29
183,시,Modifier,29
184,후,Noun,29
185,가야,Noun,29
186,살,Noun,27
187,오후,Noun,27
188,에펠,Noun,27
189,가면,Noun,26
190,교통카드,Noun,26
191,이,Noun,26
192,차,Noun,25
193,뭘,Noun,25
194,호텔,Noun,25
195,미슐랭,Noun,25
196,현재,Noun,24
197,동,Modifier,24
198,타고,Noun,24
199,드,Noun,24
200,공연,Noun,24
201,다음,Noun,23
202,월초,Noun,23
203,초,Noun,22
204,인권,Noun,22
205,현지,Noun,22
206,출국,Noun,22
207,더,Noun,21
208,아이,Noun,21
209,볼,Noun,21
210,사람,Noun,21
211,주말,Noun,21
212,고수,Noun,20
213,쯤,Noun,20
214,맛,Noun,20
215,중순,Noun,20
216,상황,Noun,20
217,타,Modifier,20
218,기간,Noun,20
219,장소,Noun,19
220,쪽,Noun,19
221,집,Noun,19
222,최근,Noun,19
223,번,Noun,19
224,이탈리아,Noun,19
225,일주일,Noun,19
226,생제르맹,Noun,19
227,언제,Noun,18
228,스페인,Noun,18
229,거리,Noun,18
230,오전,Noun,18
231,관람,Noun,18
232,나비,Noun,18
233,지베르,Noun,18
234,카페,Noun,18
235,항원,Noun,17
236,결과,Noun,17
237,가이드,Noun,17
238,월말,Noun,17
239,분위기,Noun,17
240,가능,Noun,16
241,필수,Noun,16
242,탈,Noun,16
243,바,Noun,16
244,얼마나,Noun,16
245,바르셀로나,Noun,16
246,미리,Noun,16
247,볼트,Noun,16
248,보고,Noun,16
249,트랙,Noun,16
250,티젠,Noun,16
251,등,Noun,16
252,세,Noun,16
253,어디가,Noun,16
254,운영,Noun,15
255,영국,Noun,15
256,명,Noun,15
257,방문,Noun,15
258,당일치기,Noun,15
259,해도,Noun,15
260,니스,Noun,15
261,탑승,Noun,15
262,대해,Noun,15
263,공원,Noun,14
264,날짜,Noun,14
265,현장,Noun,14
266,전,Noun,14
267,몽마르트르,Noun,14
268,자전거,Noun,14
269,데,Noun,14
270,야경,Noun,14
271,두,Noun,14
272,첫째,Noun,14
273,쇼,Noun,14
274,약국,Noun,14
275,확인,Noun,14
276,여기,Noun,14
277,주변,Noun,13
278,학생증,Noun,13
279,인천,Noun,13
280,셔틀,Noun,13
281,패스트,Noun,13
282,예매,Noun,13
283,개,Noun,13
284,정원,Noun,13
285,존,Noun,13
286,마켓,Noun,13
287,여부,Noun,12
288,토요일,Noun,12
289,토,Noun,12
290,경기,Noun,12
291,코스,Noun,12
292,결제,Noun,12
293,걸,Noun,12
294,요금,Noun,12
295,신속,Noun,12
296,생,Noun,12
297,호선,Noun,12
298,이면,Noun,12
299,포함,Noun,12
300,축구,Noun,12
301,준비,Noun,12
302,접종,Noun,12
303,제,Noun,12
304,야간,Noun,11
305,기념일,Noun,11
306,필요,Noun,11
307,루카,Noun,11
308,가지,Noun,11
309,표,Noun,11
310,벨리브,Noun,11
311,마지막,Noun,11
312,불꽃놀이,Noun,11
313,못,Noun,11
314,위치,Noun,11
315,가격,Noun,11
316,가도,Noun,11
317,차이,Noun,11
318,충전,Noun,11
319,골,Noun,11
320,혁명,Noun,11
321,년,Noun,11
322,트,Noun,11
323,펍,Noun,11
324,크루즈,Noun,10
325,평일,Noun,10
326,파리지앵,Noun,10
327,전망대,Noun,10
328,벚꽃,Noun,10
329,진짜,Noun,10
330,재즈,Noun,10
331,파크,Noun,10
332,무슨,Noun,10
333,격리,Noun,10
334,구역,Noun,10
335,시즌,Noun,10
336,샤펠,Noun,10
337,금,Noun,10
338,첫,Noun,10
339,출발,Noun,10
340,이번,Noun,10
341,하나,Noun,10
342,한인,Noun,10
343,스타,Noun,10
344,피렌체,Noun,10
345,유람선,Noun,10
346,미셸,Noun,10
347,장,Noun,10
348,금요일,Noun,10
349,건,Noun,10
350,클럽,Noun,10
351,정찰,Noun,9
352,몽,Noun,9
353,포르투,Noun,9
354,국제,Noun,9
355,도시,Noun,9
356,생트,Noun,9
357,샤르,Noun,9
358,다른,Noun,9
359,해,Noun,9
360,마마,Noun,9
361,샤를르,Noun,9
362,간다,Noun,9
363,마레,Noun,9
364,센강,Noun,9
365,물랭루주,Noun,9
366,리스,Noun,9
367,빅,Noun,9
368,어플,Noun,9
369,핑크,Noun,9
370,프라하,Noun,9
371,소,Noun,9
372,뷰,Noun,9
373,화이트,Noun,9
374,제일,Noun,8
375,새해,Noun,8
376,사진,Noun,8
377,모빌,Noun,8
378,브뤼셀,Noun,8
379,유럽,Noun,8
380,유로,Noun,8
381,시반,Noun,8
382,회,Noun,8
383,유로스타,Noun,8
384,식사,Noun,8
385,알,Noun,8
386,암스테르담,Noun,8
387,행사,Noun,8
388,르,Noun,8
389,이유,Noun,8
390,이지,Noun,8
391,일몰,Noun,8
392,포르투갈,Noun,8
393,기준,Noun,8
394,가기,Noun,8
395,나,Noun,8
396,취소,Noun,8
397,고로,Noun,8
398,독일,Noun,8
399,처음,Noun,8
400,동안,Noun,8
401,둘,Noun,8
402,겨울,Noun,8
403,지하철역,Noun,8
404,라임,Noun,8
405,지구,Noun,8
406,영업,Noun,8
407,공홈,Noun,8
408,터키,Noun,8
409,변경,Noun,8
410,계획,Noun,8
411,성당,Noun,8
412,메트로,Noun,8
413,월렛,Noun,7
414,연말,Noun,7
415,디너,Noun,7
416,시간대,Noun,7
417,때문,Noun,7
418,또,Noun,7
419,팁,Noun,7
420,광장,Noun,7
421,별로,Noun,7
422,발급,Noun,7
423,베를린,Noun,7
424,대기,Noun,7
425,증명서,Noun,7
426,문,Noun,7
427,참견,Noun,7
428,막차,Noun,7
429,노트르담,Noun,7
430,군데,Noun,7
431,명소,Noun,7
432,이후,Noun,7
433,언덕,Noun,7
434,신혼여행,Noun,7
435,퐁피두,Noun,7
436,서비스,Noun,7
437,벼룩시장,Noun,7
438,월요일,Noun,7
439,아웃렛,Noun,7
440,뭔가,Noun,7
441,환불,Noun,7
442,센터,Noun,7
443,뤽상부르,Noun,7
444,등록,Noun,7
445,스트라스부르,Noun,7
446,와인,Noun,7
447,재,Noun,7
448,이름,Noun,7
449,판매,Noun,7
450,첫날,Noun,7
451,앞,Noun,7
452,리,Noun,6
453,완료,Noun,6
454,내,Noun,6
455,헝가리,Noun,6
456,발권,Noun,6
457,규정,Noun,6
458,경로,Noun,6
459,리도,Noun,6
460,보배,Noun,6
461,실물,Noun,6
462,부다페스트,Noun,6
463,방부,Noun,6
464,옷차림,Noun,6
465,공사,Noun,6
466,음성,Noun,6
467,튈르리,Noun,6
468,빵집,Noun,6
469,국가,Noun,6
470,무조건,Noun,6
471,숍,Noun,6
472,무엇,Noun,6
473,확진,Noun,6
474,번만,Noun,6
475,후회,Noun,6
476,불가,Noun,6
477,수요일,Noun,6
478,지,Modifier,6
479,마트,Noun,6
480,위,Noun,6
481,선택,Noun,6
482,비용,Noun,6
483,걱정,Noun,6
484,어딘가,Noun,6
485,제발,Noun,6
486,바셀,Noun,6
487,까르네,Noun,6
488,패션위크,Noun,6
489,공유,Noun,6
490,할인,Noun,6
491,왜,Noun,6
492,홈페이지,Noun,5
493,가방,Noun,5
494,가장,Noun,5
495,갈수,Noun,5
496,공휴일,Noun,5
497,구글맵,Noun,5
498,그냥,Noun,5
499,로,Noun,5
500,루트,Noun,5
501,마드리드,Noun,5
502,마르스,Noun,5
503,목요일,Noun,5
504,몽생,Noun,5
505,몽파르,Noun,5
506,미쉘,Noun,5
507,미접,Noun,5
508,밀라노,Noun,5
509,벨기에,Noun,5
510,젠트,Noun,5
511,주간,Noun,5
512,주로,Noun,5
513,중간,Noun,5
514,처,Noun,5
515,체크,Noun,5
516,추가,Noun,5
517,파티,Noun,5
518,픽업,Noun,5
519,항공,Noun,5
520,핼러윈,Noun,5
521,현대,Noun,5
522,비지,Noun,5
523,사면,Noun,5
524,선,Noun,5
525,스,Noun,5
526,시기,Noun,5
527,시립,Noun,5
528,약,Modifier,5
529,어딘,Noun,5
530,어린이,Noun,5
531,끌,Noun,5
532,나스,Noun,5
533,낮,Noun,5
534,노선,Noun,5
535,다시,Noun,5
536,달,Noun,5
537,뒤,Noun,5
538,등등,Noun,5
539,레이,Noun,5
540,려고,Noun,5
541,터미널,Noun,5
542,통제,Noun,5
543,예,Modifier,5
544,예보,Noun,5
545,오류,Noun,5
546,오버,Noun,5
547,온라인,Noun,5
548,왕복,Noun,5
549,외,Noun,5
550,요리,Noun,5
551,요일,Noun,5
552,원,Noun,5
553,유,Noun,5
554,유명,Noun,5
555,이태리,Noun,5
556,화요일,Noun,4
557,바스티유,Noun,4
558,전부,Noun,4
559,마스크,Noun,4
560,가든,Noun,4
561,욥,Noun,4
562,용,Noun,4
563,용법,Noun,4
564,뮤지컬,Noun,4
565,첫,Modifier,4
566,타도,Noun,4
567,개화,Noun,4
568,며칠,Noun,4
569,앱,Noun,4
570,신청,Noun,4
571,원래,Noun,4
572,남부,Noun,4
573,개장,Noun,4
574,신행,Noun,4
575,개월,Noun,4
576,생각,Noun,4
577,친구,Noun,4
578,위켄드,Noun,4
579,내내,Noun,4
580,내년,Noun,4
581,그룹,Noun,4
582,몽주,Noun,4
583,탑승권,Noun,4
584,음악,Noun,4
585,랜드,Noun,4
586,축제,Noun,4
587,중학생,Noun,4
588,강,Noun,4
589,계속,Noun,4
590,한다는,Modifier,4
591,일반,Noun,4
592,풀,Noun,4
593,경험,Noun,4
594,씨,Noun,4
595,카운트다운,Noun,4
596,샷,Noun,4
597,가족,Noun,4
598,가게,Noun,4
599,이틀,Noun,4
600,귀국,Noun,4
601,일일,Noun,4
602,인,Noun,4
603,부탁,Noun,4
604,입장료,Noun,4
605,자가,Noun,4
606,경기장,Noun,4
607,영문,Noun,4
608,사나,Noun,4
609,모든,Noun,4
610,답변,Noun,4
611,해결,Noun,4
612,자유,Noun,4
613,보건,Noun,4
614,아웃,Noun,4
615,물가,Noun,4
616,바르샤바,Noun,4
617,트래블,Noun,4
618,사서,Noun,4
619,오디오,Noun,4
620,대요,Noun,4
621,종자,Noun,4
622,모두,Noun,4
623,행,Noun,4
624,물,Noun,4
625,데이,Noun,4
626,제대로,Noun,4
627,션,Noun,4
628,도,Noun,4
629,트렁크,Noun,4
630,사이,Noun,4
631,보통,Noun,4
632,트레블,Noun,4
633,사이트,Noun,4
634,소요,Noun,4
635,소지,Noun,4
636,모네,Noun,4
637,손해,Noun,4
638,긴급,Noun,4
639,동행,Noun,4
640,구합,Noun,4
641,정말,Noun,4
642,인원,Noun,4
643,올림픽,Noun,4
644,수령,Noun,4
645,패키지,Noun,4
646,문제,Noun,4
647,구,Modifier,4
648,만원,Noun,4
649,바이오,Noun,4
650,완치,Noun,4
651,홈,Noun,4
652,비건,Noun,4
653,라데팡스,Noun,4
654,초등,Noun,4
655,라라,Noun,4
656,샹티이,Noun,3
657,점심,Noun,3
658,카타콤,Noun,3
659,가치,Noun,3
660,경찰,Noun,3
661,디저트,Noun,3
662,살수,Noun,3
663,소매치기,Noun,3
664,프라이,Noun,3
665,아무,Noun,3
666,도하,Noun,3
667,소식,Noun,3
668,복숭아,Noun,3
669,부활절,Noun,3
670,리젠시,Noun,3
671,통합,Noun,3
672,어트랙션,Noun,3
673,파르크,Noun,3
674,귀가,Noun,3
675,부스터,Noun,3
676,고흐,Noun,3
677,출력,Noun,3
678,머,Noun,3
679,주의,Noun,3
680,오픈,Noun,3
681,보,Noun,3
682,급,Noun,3
683,동선,Noun,3
684,휴가,Noun,3
685,리무진,Noun,3
686,자마자,Noun,3
687,마을,Noun,3
688,클리,Noun,3
689,교환학생,Noun,3
690,시장,Noun,3
691,출장,Noun,3
692,쇼오,Noun,3
693,휴무,Noun,3
694,교환,Noun,3
695,작성,Noun,3
696,기,Noun,3
697,인티,Noun,3
698,꿀팁,Noun,3
699,번호,Noun,3
700,초등학생,Noun,3
701,금지,Noun,3
702,마감,Noun,3
703,반,Noun,3
704,분수,Noun,3
705,요새,Noun,3
706,층,Noun,3
707,거주,Noun,3
708,상태,Noun,3
709,대략,Noun,3
710,겹,Noun,3
711,런치,Noun,3
712,에르,Noun,3
713,관해,Noun,3
714,무리,Noun,3
715,면,Noun,3
716,에코,Noun,3
717,일만,Noun,3
718,스튜디오,Noun,3
719,순간,Noun,3
720,중심,Noun,3
721,대성당,Noun,3
722,워킹,Noun,3
723,결정,Noun,3
724,장애,Noun,3
725,베,Noun,3
726,별도,Noun,3
727,무제한,Noun,3
728,남,Noun,3
729,아이슬란드,Noun,3
730,궁금증,Noun,3
731,지역,Noun,3
732,대한,Noun,3
733,지베르니,Noun,3
734,대한항공,Noun,3
735,개시,Noun,3
736,납작,Noun,3
737,로만,Noun,3
738,스폿,Noun,3
739,해지,Noun,3
740,위험,Noun,3
741,일간,Noun,3
742,하얏트,Noun,3
743,기념품,Noun,3
744,궁,Noun,3
745,내부,Noun,3
746,실내,Noun,3
747,수도,Noun,3
748,엘리베이터,Noun,3
749,케이크,Noun,3
750,밖,Noun,3
751,메종,Noun,3
752,넘버,Noun,3
753,네,Noun,3
754,생투,Noun,3
755,전철,Noun,3
756,유효,Noun,3
757,은,Noun,3
758,관,Noun,3
759,오베르,Noun,3
760,음식,Noun,3
761,고가,Noun,3
762,화,Noun,3
763,어니언,Noun,3
764,청소년,Noun,3
765,올해,Noun,3
766,물품,Noun,3
767,인생,Noun,3
768,메르,Noun,3
769,지나,Noun,3
770,여름,Noun,3
771,블릭스,Noun,3
772,베니스,Noun,3
773,옷,Noun,3
774,이동해,Noun,3
775,조건,Noun,3
776,곧,Noun,3
777,시위,Noun,3
778,트램,Noun,3
779,지정,Noun,3
780,여행지,Noun,3
781,젠,Noun,3
782,이비,Noun,3
783,안시,Noun,3
784,한번,Noun,3
785,바리,Noun,3
786,놀이기구,Noun,3
787,카운트,Noun,3
788,창구,Noun,3
789,시인,Noun,3
790,일기예보,Noun,3
791,각각,Noun,3
792,함,Noun,3
793,수프,Noun,3
794,핫,Noun,3
795,샹젤리제,Noun,3
796,라이언킹,Noun,2
797,스케줄,Noun,2
798,라파예트,Noun,2
799,편의점,Noun,2
800,확,Noun,2
801,스테이크,Noun,2
802,스토어,Noun,2
803,레고,Noun,2
804,레드,Noun,2
805,만,Modifier,2
806,편이,Noun,2
807,가신,Noun,2
808,레종,Noun,2
809,승강장,Noun,2
810,승차,Noun,2
811,환전,Noun,2
812,지방,Noun,2
813,포기,Noun,2
814,관할,Noun,2
815,관심,Noun,2
816,바로,Noun,2
817,시간표,Noun,2
818,시경,Noun,2
819,체류,Noun,2
820,콘택트,Noun,2
821,시내버스,Noun,2
822,콜마르,Noun,2
823,체코,Noun,2
824,콩,Noun,2
825,효율,Noun,2
826,후기,Noun,2
827,폴란드,Noun,2
828,크레이지,Noun,2
829,휴업,Noun,2
830,시타,Noun,2
831,큰일,Noun,2
832,클래스,Noun,2
833,클래식,Noun,2
834,조금,Noun,2
835,키트,Noun,2
836,킥,Noun,2
837,초보,Noun,2
838,신분,Noun,2
839,표시,Noun,2
840,타르,Noun,2
841,불,Noun,2
842,타임,Noun,2
843,몽마르트,Noun,2
844,탈지,Noun,2
845,리츠,Noun,2
846,실시간,Noun,2
847,조명,Noun,2
848,실패,Noun,2
849,촬영,Noun,2
850,테스트,Noun,2
851,불어,Noun,2
852,아시아나,Noun,2
853,통행,Noun,2
854,아예,Noun,2
855,투,Noun,2
856,브레,Noun,2
857,공,Noun,2
858,목적지,Noun,2
859,보드,Noun,2
860,블,Noun,2
861,블로그,Noun,2
862,미성년,Noun,2
863,보아,Noun,2
864,팅,Noun,2
865,고이,Noun,2
866,에스카르고,Noun,2
867,에스컬레이터,Noun,2
868,볼거리,Noun,2
869,인쇄,Noun,2
870,에어컨,Noun,2
871,에어프랑스,Noun,2
872,비바,Noun,2
873,직관,Noun,2
874,룩셈부르크,Noun,2
875,종료,Noun,2
876,종류,Noun,2
877,모시,Noun,2
878,축구장,Noun,2
879,보수,Noun,2
880,종일,Noun,2
881,중단,Noun,2
882,여,Noun,2
883,모바일,Noun,2
884,어,Noun,2
885,여러,Noun,2
886,빌라,Noun,2
887,진입,Noun,2
888,방,Noun,2
889,루앙,Noun,2
890,계산,Noun,2
891,플리,Noun,2
892,벌써,Noun,2
893,출근시간,Noun,2
894,어머니,Noun,2
895,연월일,Noun,2
896,사,Modifier,2
897,미만,Noun,2
898,사골,Noun,2
899,연초,Noun,2
900,언,Modifier,2
901,로컬,Noun,2
902,밥,Noun,2
903,가세,Noun,2
904,엄마,Noun,2
905,피에르,Noun,2
906,밤길,Noun,2
907,에밀리,Noun,2
908,오,Noun,2
909,결승,Noun,2
910,취리히,Noun,2
911,사유,Noun,2
912,오스트리아,Noun,2
913,오신,Noun,2
914,겉옷,Noun,2
915,벌금,Noun,2
916,기한,Noun,2
917,길거리,Noun,2
918,길이,Noun,2
919,사항,Noun,2
920,질의,Noun,2
921,검색,Noun,2
922,산책,Noun,2
923,검문,Noun,2
924,미국,Noun,2
925,뮤직,Noun,2
926,건물,Noun,2
927,꽉,Noun,2
928,삼각대,Noun,2
929,상점,Noun,2
930,나가야,Noun,2
931,나나,Noun,2
932,입구,Noun,2
933,명당,Noun,2
934,우리나라,Noun,2
935,우선,Noun,2
936,나이,Noun,2
937,난,Noun,2
938,가나,Noun,2
939,치즈,Noun,2
940,뮤슈,Noun,2
941,개인,Noun,2
942,뮌헨,Noun,2
943,개방,Noun,2
944,입문,Noun,2
945,중심부,Noun,2
946,생샤펠,Noun,2
947,유료,Noun,2
948,하차,Noun,2
949,생활,Noun,2
950,뭔,Modifier,2
951,음식점,Noun,2
952,중이,Noun,2
953,의견,Noun,2
954,전기자전거,Noun,2
955,이건,Noun,2
956,한국인,Noun,2
957,노보텔,Noun,2
958,이득,Noun,2
959,노선도,Noun,2
960,메뉴,Noun,2
961,정기권,Noun,2
962,샤모니,Noun,2
963,이벤트,Noun,2
964,놀,Noun,2
965,이스탄불,Noun,2
966,차량,Noun,2
967,차로,Noun,2
968,이제,Noun,2
969,그,Noun,2
970,먼저,Noun,2
971,다른,Modifier,2
972,익스플로러,Noun,2
973,북,Noun,2
974,인지,Noun,2
975,쥬리,Noun,2
976,입처,Noun,2
977,자,Noun,2
978,전공,Noun,2
979,자가진단,Noun,2
980,자녀,Noun,2
981,선배,Noun,2
982,선생님,Noun,2
